NAME	PROVIDER	FEED URL	TYPE	Filter Type	COMMENT	WEBSITE
DROP	Spamhaus	https://www.spamhaus.org/drop/drop.txt	Security Blocklist	IPv4 Blocks	Illegitimate Networks (IP Adress Blocks)	https://www.spamhaus.org/drop/
EDROP	Spamhaus	https://www.spamhaus.org/drop/edrop.txt	Security Blocklist	IPv4 Blocks	Cybercriminal-Controlled Networks (IP Adress Blocks)	https://www.spamhaus.org/drop/
DROPv6	Spamhaus	https://www.spamhaus.org/drop/dropv6.txt	Security Blocklist	IPv6 Blocks	IPv6 Version of Spamhaus‘ EDROP (IPv6 Blocks)	https://www.spamhaus.org/drop/
ASN-DROP	Spamhaus	https://www.spamhaus.org/drop/asndrop.json	Security Blocklist	ASN Numbers	AS List of the EDROP (ASNs) - JSON file	https://www.spamhaus.org/drop/
Alpha	Stratosphere Research	https://mcfp.felk.cvut.cz/publicDatasets/CTU-AIPP-BlackList/Latest/AIP-Alpha-latest.csv	Security Blocklist	IPv4 Adresses	All detected Attackers - last 24 hours	https://mcfp.felk.cvut.cz/publicDatasets/CTU-AIPP-BlackList/
Alpha7	Stratosphere Research	https://mcfp.felk.cvut.cz/publicDatasets/CTU-AIPP-BlackList/Latest/AIP-Alpha7-latest.csv	Security Blocklist	IPv4 Adresses	All detected Attackers - last 7 days	https://mcfp.felk.cvut.cz/publicDatasets/CTU-AIPP-BlackList/
Prioritize Consistent	Stratosphere Research	https://mcfp.felk.cvut.cz/publicDatasets/CTU-AIPP-BlackList/Latest/AIP-Prioritize_Consistent-latest.csv	Security Blocklist	IPv4 Adresses	Attackers - prioritizing consistent attackers	https://mcfp.felk.cvut.cz/publicDatasets/CTU-AIPP-BlackList/
Prioritize New	Stratosphere Research	https://mcfp.felk.cvut.cz/publicDatasets/CTU-AIPP-BlackList/Latest/AIP-Prioritize_New-latest.csv	Security Blocklist	IPv4 Adresses	Attackers - prioritzing new attackers	https://mcfp.felk.cvut.cz/publicDatasets/CTU-AIPP-BlackList/
Last 24 Hours	Stratosphere Research	https://mcfp.felk.cvut.cz/publicDatasets/CTU-AIPP-BlackList/Latest/AIP_blacklist_for_IPs_seen_last_24_hours.csv	Security Blocklist	IPv4 Adresses	All detected Attackers - last 24 hours	https://mcfp.felk.cvut.cz/publicDatasets/CTU-AIPP-BlackList/Latest/
OISD-BASIC	OISD	https://small.oisd.nl/domainswild2	Adblocking Blocklist	Domains	Filters the most notorious Ad-Servers (domains)	https://oisd.nl/setup
OISD-FULL	OISD	https://big.oisd.nl/domainswild2	Adblocking Blocklist	Domains	Basically all Ad-Servers	https://oisd.nl/setup
Adserver Blocklist	Peter Lowe	https://pgl.yoyo.org/as/serverlist.php?hostformat=hosts;showintro=0;useip=	Adblocking Blocklist	Domains	Manually maintained for over two decades, good quality	https://pgl.yoyo.org/adservers/
Adserver IP Blocklist	Peter Lowe	https://pgl.yoyo.org/as/iplist.php?showintro=0	Adblocking Blocklist	IPv4 Adresses	Manually maintained for over two decades, good quality	https://pgl.yoyo.org/adservers/
Tracker Blocklist	Peter Lowe	https://pgl.yoyo.org/as/serverlist.php?showintro=0;onlytrackers=1;useip=	Tracking Blocklist	Domains	Same as Adserver Blocklist by Peter Lowe, but only trackers	https://pgl.yoyo.org/adservers/
Ads Blocklist	Peter Lowe	https://pgl.yoyo.org/as/serverlist.php?showintro=0;notrackers=1;useip=	Advertising Blocklist	Domains	Same as Adserver Blocklist by Peter Lowe, but only ads	https://pgl.yoyo.org/adservers/
Ad Servers	AdAway	https://raw.githubusercontent.com/AdAway/adaway.github.io/master/hosts.txt	Adblocking Blocklist	HOSTS File	Blackholes domains to localhost	https://adaway.org/
Tor Exit Node List	Tor Project	https://check.torproject.org/torbulkexitlist	Server List	IPv4 Adresses	Lists all Tor Exit Nodes	https://gitweb.torproject.org/tor.git/plain/contrib/operator-tools/tor-exit-notice.html
GPT Scraping Bots	OpenAI	https://openai.com/gptbot-ranges.txt	Advanced Blocklist	IPv4 Blocks	IP Adresses used by scaping Bots	https://platform.openai.com/docs/gptbot
Cryptominers	Brian Laskowski	https://raw.githubusercontent.com/Hestat/minerchk/master/minerlist-all.txt	Security Blocklist	Domains	Known Mining Pools, part of a tool to detect Cryptomining on Systems	https://github.com/Hestat/minerchk
Spam Domains Mute	Erik Uden	https://github.com/Mastodon-DE/blocklists/raw/main/spam/2024-02-15/2024-02-15-spam-domain_mutes-erik-uden.txt	Application - Specific	Domains	ActivityPub Instances that are known for Spamming	https://github.com/Mastodon-DE/blocklists/tree/main/spam/2024-02-15
Banlist	Ahmina	https://ahmia.fi/blacklist/banned/	Hashed Domain Blocklist	Hashed .onion Domains	Blocked Sites due to ToS Violations of Ahmia	https://ahmia.fi/blacklist/
